"vendor","VDT_c","VDT_x"
"Epic Systems","0.35","N"
"Healthland","0.05","N"
"Cerner Corporation","0.05","N"
"Epic Systems","0.16","N"
"Allscripts","0.11","N"
"Evident","1.00","N"
"Epic Systems","0.40","N"
"MEDITECH","0.09","N"
"Evident","0.19","N"
"Healthland","0.06","N"
"Epic Systems","0.12","N"
"Cerner Corporation","0.07","N"
"Epic Systems","0.16","N"
"MEDITECH","0.14","N"
"Epic Systems","0.61","N"
"Epic Systems","0.40","N"
"MEDITECH","0.08","N"
"NextGen Healthcare","0.09","N"
"MEDITECH","0.08","N"
"Cerner Corporation","0.06","N"
"McKesson","0.13","N"
"Evident","0.33","N"
"Evident","0.15","N"
"McKesson","0.10","N"
"Epic Systems","0.43","N"
"Cerner Corporation","0.34","N"
"MEDITECH","0.08","N"
"Evident","0.79","N"
"Evident","0.25","N"
"McKesson","0.09","N"
"Epic Systems","0.33","N"
"Cerner Corporation","0.07","N"
"Epic Systems","0.22","N"
"MEDITECH","0.11","N"
"Allscripts","0.06","N"
"MEDHOST","0.11","N"
"Healthland","0.06","N"
"QuadraMed","0.30","N"
"MEDHOST","0.07","N"
"Epic Systems","0.12","N"
"MEDITECH","0.08","N"
"Cerner Corporation","0.12","N"
"McKesson","0.05","N"
"MEDITECH","0.09","N"
"MEDITECH","0.11","N"
"Cerner Corporation","0.06","N"
"Epic Systems","0.31","N"
"Cerner Corporation","0.09","N"
"Epic Systems","0.26","N"
"Cerner Corporation","0.07","N"
"Epic Systems","0.21","N"
"Healthland","0.06","N"
"Cerner Corporation","0.21","N"
"Epic Systems","0.25","N"
"Cerner Corporation","0.08","N"
"Epic Systems","0.10","N"
"Evident","0.10","N"
"Healthland","0.08","N"
"Epic Systems","0.15","N"
"MEDITECH","0.13","N"
"Allscripts","0.11","N"
"Evident","0.10","N"
"Epic Systems","0.18","N"
"QuadraMed","0.27","N"
"Epic Systems","0.12","N"
"Epic Systems","0.19","N"
"McKesson","0.09","N"
"MEDITECH","0.08","N"
"Epic Systems","0.31","N"
"Healthland","0.13","N"
"MEDHOST","0.10","N"
"MEDITECH","0.12","N"
"MEDHOST","0.06","N"
"Allscripts","0.11","N"
"Epic Systems","0.26","N"
"Evident","0.08","N"
"Allscripts","0.08","N"
"Cerner Corporation","0.11","N"
"Cerner Corporation","0.19","N"
"Epic Systems","0.15","N"
"Epic Systems","0.26","N"
"Evident","0.30","N"
"Evident","0.15","N"
"Epic Systems","0.27","N"
"Epic Systems","0.13","N"
"MEDITECH","0.09","N"
"Epic Systems","0.08","N"
"Cerner Corporation","0.12","N"
"MEDHOST","0.12","N"
"Cerner Corporation","0.24","N"
"Evident","0.11","N"
"Cerner Corporation","0.06","N"
"Evident","0.08","N"
"MEDITECH","0.10","N"
"Evident","0.10","N"
"QuadraMed","0.21","N"
"Cerner Corporation","0.09","N"
"Cerner Corporation","0.10","N"
"Cerner Corporation","0.15","N"
"Cerner Corporation","0.09","N"
"Evident","0.06","N"
"MEDITECH","0.10","N"
"MEDITECH","0.09","N"
"MEDITECH","0.07","N"
"Cerner Corporation","0.13","N"
"Epic Systems","0.55","N"
"Epic Systems","0.69","N"
"MEDITECH","0.07","N"
"MEDHOST","0.09","N"
"QuadraMed","0.08","N"
"Evident","0.39","N"
"MEDITECH","0.08","N"
"Epic Systems","0.09","N"
"Evident","0.09","N"
"Allscripts","0.13","N"
"MEDITECH","0.11","N"
"Cerner Corporation","0.11","N"
"Epic Systems","0.24","N"
"Epic Systems","0.76","N"
"Healthland","0.09","N"
"MEDITECH","0.10","N"
"Evident","0.19","N"
"McKesson","0.10","N"
"Epic Systems","0.34","N"
"Cerner Corporation","0.14","N"
"Epic Systems","0.17","N"
"Epic Systems","0.39","N"
"Epic Systems","0.10","N"
"Epic Systems","0.26","N"
